Classification,Sequence
non-amyloid,AAAQAA
non-amyloid,AAELRN
non-amyloid,AAIDWF
non-amyloid,AAIGWG
amyloid,AAIIGQ
non-amyloid,AALQSS
non-amyloid,AAPKPK
non-amyloid,AAQAAL
non-amyloid,AARRFF
amyloid,AATVYV
non-amyloid,AAVDQT
non-amyloid,ACGVIG
non-amyloid,ADVGQG
non-amyloid,ADVSIE
non-amyloid,AEKLFD
non-amyloid,AEMEYL
non-amyloid,AENGKS
non-amyloid,AESDKK
non-amyloid,AETKEP
non-amyloid,AEVLAL
amyloid,AEVVFT
non-amyloid,AFSINP
non-amyloid,AGFQPQ
non-amyloid,AGGYYQ
non-amyloid,AGSGSG
amyloid,AGVNYF
non-amyloid,AGYQQQ
non-amyloid,AIDWFD
non-amyloid,AIGWGS
amyloid,AIIGLM
amyloid,AILSST
non-amyloid,AINKIQ
non-amyloid,AISNNN
amyloid,AIVAGD
amyloid,AIVAGS
amyloid,AIVAGT
non-amyloid,ALALQT
amyloid,ALEEYT
non-amyloid,ALQSSW
non-amyloid,ALQTDA
non-amyloid,AMMAAA
non-amyloid,AMNITN
non-amyloid,ANATKK
amyloid,ANFLVH
non-amyloid,ANNNSN
non-amyloid,ANNYSS
non-amyloid,APKPKK
non-amyloid,AQAALQ
non-amyloid,AQAQPA
amyloid,AQFIIS
non-amyloid,AQIVYK
non-amyloid,AQPAGG
non-amyloid,ASNAGS
non-amyloid,ASQQNQ
non-amyloid,ASRQNQ
amyloid,ASSSNY
non-amyloid,ATAHQY
non-amyloid,ATKKVD
non-amyloid,ATLDQW
non-amyloid,ATTRTV
amyloid,ATVIIE
amyloid,ATVQAF
non-amyloid,ATVSFD
non-amyloid,AVDQTA
amyloid,AVFIIY
non-amyloid,AVTTGV
non-amyloid,AYNAQA
amyloid,CATVYV
amyloid,CGVIGI
amyloid,CILFWG
non-amyloid,CPSGNN
amyloid,CQIVYK
amyloid,CTIYWG
amyloid,CTLWWG
amyloid,CTVFIG
amyloid,CTVWWG
non-amyloid,DADLYL
non-amyloid,DAGYQQ
non-amyloid,DATVYV
amyloid,DCVNIT
non-amyloid,DDSLFF
non-amyloid,DECFFF
non-amyloid,DENNTF
non-amyloid,DETVIV
amyloid,DFNKFH
non-amyloid,DFQKQQ
non-amyloid,DFQKQQ
amyloid,DHCIIG
amyloid,DHCIIW
amyloid,DIDLHL
non-amyloid,DIEVDL
non-amyloid,DILTYT
non-amyloid,DKKEEE
non-amyloid,DLLKNG
non-amyloid,DLTITQ
non-amyloid,DLTQRG
non-amyloid,DNNTIF
amyloid,DQIVYK
non-amyloid,DQTASN
non-amyloid,DQWNGK
non-amyloid,DSNQGN
amyloid,DSVISL
non-amyloid,DTKPAE
amyloid,DTVIIE
non-amyloid,DVGQGS
non-amyloid,DVNRNG
non-amyloid,DVSIED
non-amyloid,EALYLV
non-amyloid,EATVSF
non-amyloid,EATVYV
non-amyloid,ECFFFE
non-amyloid,EDSVIS
non-amyloid,EECLFL
non-amyloid,EEEKSA
non-amyloid,EEKKEE
non-amyloid,EEKPVQ
non-amyloid,EEKSAE
non-amyloid,EEKSEL
non-amyloid,EEPVKK
amyloid,EGVLYV
non-amyloid,EHSDLS
non-amyloid,EKDEYA
non-amyloid,EKKEEK
non-amyloid,EKNLYL
non-amyloid,EKPVQT
non-amyloid,EKSAET
non-amyloid,EKSELP
non-amyloid,ELNIYQ
non-amyloid,ELPKVE
non-amyloid,EMTVKQ
non-amyloid,EPTKVE
non-amyloid,EPTREP
non-amyloid,EPVKKE
amyloid,EQIVYK
non-amyloid,ERGFFY
non-amyloid,ERIEKV
non-amyloid,ESDKKE
non-amyloid,ESNTNN
non-amyloid,ETKEPT
amyloid,ETVIIE
non-amyloid,ETVIVI
non-amyloid,ETWFFG
non-amyloid,EVDLLK
non-amyloid,EVTTGV
non-amyloid,EYLKIA
amyloid,EYSNFS
amyloid,FAIRHF
amyloid,FATVYV
non-amyloid,FERQHM
amyloid,FESNFN
non-amyloid,FFNLNN
non-amyloid,FFWRFM
non-amyloid,FFYTPK
non-amyloid,FGAFSI
non-amyloid,FGELFE
non-amyloid,FGGGNG
non-amyloid,FGNNAT
non-amyloid,FGNQSG
non-amyloid,FGNSAT
non-amyloid,FGNSRG
non-amyloid,FGTFSI
non-amyloid,FHPSDI
non-amyloid,FINYTN
amyloid,FIVNIV
non-amyloid,FKQIGI
non-amyloid,FLKYFT
amyloid,FLVHSS
non-amyloid,FMFFII
non-amyloid,FMFNDL
non-amyloid,FMSNDL
non-amyloid,FNKFGG
non-amyloid,FNPQGG
non-amyloid,FNYNNN
amyloid,FQIVYK
non-amyloid,FQKQQK
non-amyloid,FQPQSQ
amyloid,FSINPA
non-amyloid,FSKDWS
non-amyloid,FSNATN
amyloid,FTFIQF
non-amyloid,FTPTEK
amyloid,FTVIIE
amyloid,FVFYIF
non-amyloid,FVNQHL
amyloid,FYLLYY
non-amyloid,FYTPKT
non-amyloid,GAAIGW
non-amyloid,GAAVDQ
non-amyloid,GADVGQ
non-amyloid,GAFSIN
amyloid,GAIIGL
amyloid,GAILSS
amyloid,GAITIG
amyloid,GATVYV
amyloid,GDCFIL
amyloid,GDHCII
amyloid,GDVIEV
non-amyloid,GEATVS
amyloid,GELAVA
non-amyloid,GERGFF
amyloid,GEWTYD
non-amyloid,GFFNLQ
amyloid,GFFQQQ
non-amyloid,GFFYTP
non-amyloid,GFGNNA
non-amyloid,GFGNQS
non-amyloid,GFGNSA
non-amyloid,GFGNSR
non-amyloid,GFNKFG
non-amyloid,GFNNSA
non-amyloid,GFNNTP
non-amyloid,GFPGSF
non-amyloid,GFQPQS
non-amyloid,GFSGSF
non-amyloid,GFSNNN
non-amyloid,GGFGNQ
non-amyloid,GGFNKF
non-amyloid,GGGGNH
non-amyloid,GGGGNN
non-amyloid,GGGMNF
non-amyloid,GGGNGA
non-amyloid,GGGNHG
amyloid,GGGNNS
non-amyloid,GGGNSA
non-amyloid,GGMNFG
non-amyloid,GGNGAA
non-amyloid,GGNGAD
non-amyloid,GGNHGG
non-amyloid,GGNNSG
non-amyloid,GGNSAL
non-amyloid,GGQQQS
non-amyloid,GGRGNY
amyloid,GGVLVN
amyloid,GGVVIA
amyloid,GGYLLG
amyloid,GGYMLG
non-amyloid,GGYQQQ
non-amyloid,GGYQQY
amyloid,GGYVLG
non-amyloid,GGYYQN
amyloid,GIFNIK
non-amyloid,GIIKTN
non-amyloid,GIKLAN
amyloid,GIVIVA
non-amyloid,GKQAYQ
non-amyloid,GKQGYQ
amyloid,GLCYFN
amyloid,GLFINM
non-amyloid,GLLLWQ
amyloid,GLSIFV
non-amyloid,GMFNIQ
non-amyloid,GMLASQ
non-amyloid,GMLASR
amyloid,GMMGML
non-amyloid,GMNFGA
non-amyloid,GMNFGT
non-amyloid,GMSLND
amyloid,GNCFIL
amyloid,GNFNNL
non-amyloid,GNGAAV
non-amyloid,GNGADV
non-amyloid,GNHGGG
non-amyloid,GNNATA
non-amyloid,GNNQQN
non-amyloid,GNNRYQ
non-amyloid,GNNSGP
non-amyloid,GNNSYS
non-amyloid,GNQQQG
non-amyloid,GNQQQG
non-amyloid,GNQSGF
non-amyloid,GNSALA
non-amyloid,GNSATL
amyloid,GNTCVN
amyloid,GNVAVA
amyloid,GNVCIN
non-amyloid,GNYKNF
non-amyloid,GQGSDD
non-amyloid,GQIVYK
non-amyloid,GQNNTQ
non-amyloid,GQQNQY
non-amyloid,GQQQSY
non-amyloid,GQQSYS
non-amyloid,GQSSYS
non-amyloid,GRGNYK
non-amyloid,GRGNYK
non-amyloid,GRIGIA
non-amyloid,GSASNA
non-amyloid,GSGFNG
non-amyloid,GSGSGF
non-amyloid,GSHLVE
amyloid,GSIAAT
non-amyloid,GSNNTF
non-amyloid,GSNSGA
amyloid,GTFFIN
amyloid,GTFFIT
non-amyloid,GTFFQE
amyloid,GTFNII
non-amyloid,GTFSIN
amyloid,GTLFWG
amyloid,GTLVFM
amyloid,GTVIIE
amyloid,GTVLFM
amyloid,GTVWWG
amyloid,GVATVA
non-amyloid,GVFNNQ
amyloid,GVIGIA
amyloid,GVIWIA
non-amyloid,GVNNNN
amyloid,GVNYFL
non-amyloid,GVPGIA
amyloid,GVQVGD
non-amyloid,GVTIIT
non-amyloid,GVVPQY
amyloid,GVVTSE
non-amyloid,GVVVVT
amyloid,GVWWFF
non-amyloid,GWGSAS
amyloid,GYCFIL
amyloid,GYFILQ
amyloid,GYFLNF
amyloid,GYFLNM
non-amyloid,GYGQSS
amyloid,GYMLGS
non-amyloid,GYQAGF
non-amyloid,GYQAYN
non-amyloid,GYQQGG
non-amyloid,GYQQQF
non-amyloid,GYQQQY
non-amyloid,GYQQYN
non-amyloid,GYQQYN
non-amyloid,GYSGYQ
amyloid,GYVIIK
amyloid,GYVLGS
non-amyloid,GYYQNY
non-amyloid,HAFLII
amyloid,HATVYV
amyloid,HFVWIA
amyloid,HGFNQQ
non-amyloid,HGGGGN
non-amyloid,HGGGNG
amyloid,HGWLIM
amyloid,HICNFF
non-amyloid,HIFIIM
amyloid,HIFLLC
non-amyloid,HKALFW
amyloid,HLFNLT
non-amyloid,HLVEAL
amyloid,HLVYIM
non-amyloid,HNNNNN
non-amyloid,HNNNSQ
non-amyloid,HNSVNF
non-amyloid,HNTNNA
non-amyloid,HPAENG
amyloid,HQFNLN
non-amyloid,HQIVYK
amyloid,HQLIIM
amyloid,HSSNNF
non-amyloid,HTAVTT
amyloid,HTFNLL
amyloid,HTVIIE
non-amyloid,HWQNFA
non-amyloid,HWRNFA
amyloid,HYFNIF
amyloid,IATVYV
non-amyloid,ICSLYQ
non-amyloid,IDLTQR
non-amyloid,IEDSVI
non-amyloid,IEKVEH
amyloid,IEMIFV
amyloid,IFDFIQ
non-amyloid,IFNYNN
amyloid,IFQINS
non-amyloid,IGIIKT
non-amyloid,IGNNSI
non-amyloid,IGRTLV
non-amyloid,IGRTLW
non-amyloid,IGWGSA
non-amyloid,IHKAQN
amyloid,IIHFGS
non-amyloid,IINFEQ
amyloid,IINFIT
non-amyloid,IIPFEQ
non-amyloid,IITVTN
non-amyloid,IKLANA
non-amyloid,ILENIS
non-amyloid,ILGSNN
amyloid,ILQINS
amyloid,ILVAGD
amyloid,ILVAGS
non-amyloid,INLYTD
non-amyloid,INNMTN
non-amyloid,INNVSN
non-amyloid,INPAMM
amyloid,IQIMIW
amyloid,IQIVYK
non-amyloid,IQNNSN
non-amyloid,IQRTPK
non-amyloid,IQVYSR
amyloid,ISFLIF
non-amyloid,ISLSGD
non-amyloid,ISMTTS
amyloid,ITLFWG
non-amyloid,ITQHGG
amyloid,ITVIIE
non-amyloid,ITVTND
amyloid,IVATTR
non-amyloid,IVIRTP
non-amyloid,IVIVAT
amyloid,IVYSCE
amyloid,IVYSWE
non-amyloid,IYFNVQ
amyloid,IYQYGG
amyloid,IYQYGG
non-amyloid,KAAIDW
non-amyloid,KAFIIQ
non-amyloid,KAILFL
amyloid,KAKEGV
amyloid,KATVYV
amyloid,KCLNYL
amyloid,KCWCFT
amyloid,KDWSFY
non-amyloid,KECLIN
non-amyloid,KEEEKS
non-amyloid,KEEKPV
non-amyloid,KEEKSE
non-amyloid,KENIIF
non-amyloid,KEPTRE
non-amyloid,KGENFT
amyloid,KHIIVA
amyloid,KIVKWD
non-amyloid,KKEEEK
non-amyloid,KKEEKP
non-amyloid,KKEEKS
non-amyloid,KKTLKL
non-amyloid,KKVDTK
non-amyloid,KLANAT
amyloid,KLFIIQ
amyloid,KLFIQF
non-amyloid,KLLEIA
amyloid,KLLIYE
amyloid,KLVFFA
non-amyloid,KLVSSS
non-amyloid,KMFFIQ
amyloid,KNEEGA
amyloid,KNFNYN
non-amyloid,KNFNYN
non-amyloid,KPAESD
non-amyloid,KPKKTL
non-amyloid,KPVQTE
non-amyloid,KQAAPK
non-amyloid,KQFGGG
amyloid,KQIGII
amyloid,KQIVYK
non-amyloid,KQQKQA
non-amyloid,KSAETK
non-amyloid,KSELPK
non-amyloid,KSNFLN
amyloid,KTKEGV
amyloid,KTKEQV
amyloid,KTKQGV
non-amyloid,KTLKLV
amyloid,KTVEGA
amyloid,KTVIIE
non-amyloid,KTVIIT
non-amyloid,KTVIVE
non-amyloid,KTVIYE
non-amyloid,KTVLIE
non-amyloid,KVDTKP
non-amyloid,KVEDLK
non-amyloid,KVEEPV
non-amyloid,KVEHSD
amyloid,KVQIIN
non-amyloid,KWDRDM
non-amyloid,KYLNWD
non-amyloid,KYNNTG
amyloid,LAAVYV
amyloid,LACVYV
non-amyloid,LADVYV
non-amyloid,LAEAIG
non-amyloid,LAEVYV
amyloid,LAFVYV
amyloid,LAGVYV
amyloid,LAHVYV
amyloid,LAIVYV
non-amyloid,LAKVYV
non-amyloid,LALQTD
amyloid,LALVYV
amyloid,LAMVYV
non-amyloid,LANATK
amyloid,LANFLV
amyloid,LANVYV
non-amyloid,LAPVYV
amyloid,LAQVYV
non-amyloid,LARVYV
non-amyloid,LASQQN
non-amyloid,LASRQN
amyloid,LASVYV
non-amyloid,LATAYV
amyloid,LATCYV
non-amyloid,LATDYV
non-amyloid,LATEYV
amyloid,LATFYV
non-amyloid,LATGYV
non-amyloid,LATHYV
amyloid,LATIYV
non-amyloid,LATKYV
amyloid,LATLYV
amyloid,LATMYV
non-amyloid,LATNYV
non-amyloid,LATPYV
non-amyloid,LATQYV
non-amyloid,LATRYV
non-amyloid,LATSYV
non-amyloid,LATTYV
amyloid,LATVAV
amyloid,LATVCV
amyloid,LATVDV
amyloid,LATVEV
amyloid,LATVFV
amyloid,LATVGV
amyloid,LATVHV
amyloid,LATVIV
amyloid,LATVKV
amyloid,LATVLV
amyloid,LATVMV
amyloid,LATVNV
amyloid,LATVPV
amyloid,LATVQV
amyloid,LATVRV
amyloid,LATVSV
amyloid,LATVTV
amyloid,LATVVV
amyloid,LATVWV
non-amyloid,LATVYA
amyloid,LATVYC
non-amyloid,LATVYD
amyloid,LATVYE
amyloid,LATVYF
non-amyloid,LATVYG
non-amyloid,LATVYH
amyloid,LATVYI
non-amyloid,LATVYK
non-amyloid,LATVYL
amyloid,LATVYM
amyloid,LATVYN
non-amyloid,LATVYP
non-amyloid,LATVYQ
non-amyloid,LATVYR
non-amyloid,LATVYS
non-amyloid,LATVYT
amyloid,LATVYV
amyloid,LATVYW
amyloid,LATVYY
non-amyloid,LATWYV
amyloid,LATYYV
amyloid,LAVAGD
amyloid,LAVLFL
amyloid,LAVVYV
amyloid,LAWVYV
amyloid,LAYVYV
amyloid,LCTVYV
non-amyloid,LDGFSR
non-amyloid,LDGSSR
non-amyloid,LDQWNG
non-amyloid,LDTVYV
amyloid,LEFWLQ
non-amyloid,LETVYV
non-amyloid,LFMFND
non-amyloid,LFMSND
non-amyloid,LFNNST
amyloid,LFTVYV
non-amyloid,LGNNSN
amyloid,LGTVYV
amyloid,LHTVYV
non-amyloid,LIAGFN
amyloid,LIFLIV
non-amyloid,LINNSV
amyloid,LITVYV
amyloid,LIVAAD
amyloid,LIVAGD
amyloid,LIVAGE
amyloid,LIVAGK
amyloid,LIVAGS
amyloid,LIVAGT
non-amyloid,LKLVSS
non-amyloid,LKNGER
non-amyloid,LKTVYV
amyloid,LKVKVL
amyloid,LLAVVA
non-amyloid,LLFCHI
non-amyloid,LLFYHI
non-amyloid,LLGPTI
non-amyloid,LLNKTN
amyloid,LLTVYV
non-amyloid,LLVPTI
amyloid,LLYYTE
non-amyloid,LMNTTN
non-amyloid,LMSLFG
amyloid,LMTVYV
non-amyloid,LNDFQK
amyloid,LNIYQY
amyloid,LNIYQY
non-amyloid,LNNITA
amyloid,LNTVYV
non-amyloid,LPKVED
amyloid,LPTVYV
non-amyloid,LQGYQA
amyloid,LQIVYK
non-amyloid,LQNVSN
non-amyloid,LQSSWG
non-amyloid,LQTDAR
amyloid,LQTVYV
non-amyloid,LRTVYV
amyloid,LSFSKD
non-amyloid,LSGDHC
non-amyloid,LSQPKI
amyloid,LSTVYV
non-amyloid,LTFIQV
non-amyloid,LTITQH
non-amyloid,LTQRGF
amyloid,LTTVYV
amyloid,LTVIIE
amyloid,LVEALY
amyloid,LVFYQQ
amyloid,LVHSSN
non-amyloid,LVSSSG
amyloid,LVTVYV
amyloid,LWTVYV
amyloid,LYQLEN
amyloid,LYTVYV
amyloid,LYVLIV
non-amyloid,MAAAQA
amyloid,MATVYV
amyloid,MCSIFQ
non-amyloid,MERLRI
non-amyloid,MEWLRI
non-amyloid,MGGGMN
non-amyloid,MGMLAS
non-amyloid,MGNNTV
amyloid,MHVNIQ
amyloid,MIENIQ
amyloid,MIHFGN
non-amyloid,MINLYT
non-amyloid,MLASQQ
non-amyloid,MLASRQ
amyloid,MLVLFV
non-amyloid,MMAAAQ
non-amyloid,MMGMLA
amyloid,MMHFGN
non-amyloid,MNFGAF
non-amyloid,MNFGTF
amyloid,MQIVYK
non-amyloid,MSDSNQ
non-amyloid,MSLNDF
amyloid,MTFIQN
amyloid,MTVIIE
non-amyloid,MTVKQF
amyloid,MVGGVV
non-amyloid,MYFFIF
non-amyloid,MYWIIF
non-amyloid,NAGSGS
non-amyloid,NANASS
non-amyloid,NANTSN
non-amyloid,NAQAQP
non-amyloid,NATAHQ
non-amyloid,NATKKV
amyloid,NATVYV
non-amyloid,NDFQKQ
non-amyloid,NDNNNN
non-amyloid,NDNNSN
non-amyloid,NENGNA
non-amyloid,NFFIQS
non-amyloid,NFFWLL
non-amyloid,NFGAFS
amyloid,NFGAIL
amyloid,NFGEFS
amyloid,NFGSVQ
non-amyloid,NFGTFS
amyloid,NFLVHS
non-amyloid,NFNNGN
non-amyloid,NFNYNN
amyloid,NFVNYS
non-amyloid,NGAAVD
non-amyloid,NGADVG
non-amyloid,NGERIE
non-amyloid,NGIVIV
non-amyloid,NGKSNF
non-amyloid,NGNLSN
non-amyloid,NGNLTS
non-amyloid,NGNNSN
non-amyloid,NGNQNR
non-amyloid,NGNQQQ
amyloid,NHFCIQ
non-amyloid,NHGGGG
amyloid,NHVTLS
non-amyloid,NIDQSF
amyloid,NIFNFT
amyloid,NIFNIT
amyloid,NIFWVQ
non-amyloid,NIGNNS
non-amyloid,NIGQSF
amyloid,NINFFT
amyloid,NINFIT
non-amyloid,NININV
amyloid,NINKSN
non-amyloid,NINNNN
non-amyloid,NINNSI
