Classification,Sequence
non-amyloid,NINNST
non-amyloid,NIQYQF
non-amyloid,NISNNN
non-amyloid,NIVLIM
non-amyloid,NIYQYG
non-amyloid,NKFGGP
amyloid,NKGAII
amyloid,NLFYQL
non-amyloid,NLGPVL
non-amyloid,NLQGYQ
non-amyloid,NLYTDR
non-amyloid,NMGGGM
non-amyloid,NMNMNL
non-amyloid,NNATAH
non-amyloid,NNGGNN
non-amyloid,NNLQGY
non-amyloid,NNNGNQ
non-amyloid,NNNISN
non-amyloid,NNNISV
non-amyloid,NNNKNN
non-amyloid,NNNLQG
non-amyloid,NNNNNE
non-amyloid,NNNNSN
non-amyloid,NNNNTN
non-amyloid,NNNRGG
non-amyloid,NNNSSS
amyloid,NNNWSL
amyloid,NNQNTF
amyloid,NNQQNY
non-amyloid,NNRYQG
amyloid,NNSGPN
non-amyloid,NNSYSG
non-amyloid,NNTIFV
non-amyloid,NPAMMA
non-amyloid,NPDAGY
non-amyloid,NPQGGR
non-amyloid,NPQGGY
amyloid,NQFIIS
amyloid,NQFNLM
non-amyloid,NQGNNQ
non-amyloid,NQGYNT
amyloid,NQIVYK
non-amyloid,NQNMNN
amyloid,NQNNFV
amyloid,NQQNQY
non-amyloid,NQQNYQ
non-amyloid,NQQQGN
non-amyloid,NQSCPS
non-amyloid,NQSGFG
non-amyloid,NQYNSS
non-amyloid,NRYQGY
non-amyloid,NSALAL
non-amyloid,NSATLD
non-amyloid,NSGAAI
non-amyloid,NSNINQ
non-amyloid,NSNLTA
non-amyloid,NSNNSN
non-amyloid,NSNSSN
non-amyloid,NSNTNT
non-amyloid,NSNTTK
non-amyloid,NSNYTQ
non-amyloid,NSSFNG
non-amyloid,NSYSGS
non-amyloid,NTIFVQ
non-amyloid,NTNNTS
amyloid,NTVIIE
non-amyloid,NVAMHV
non-amyloid,NVAVHV
non-amyloid,NVNFSN
non-amyloid,NVTQVG
amyloid,NYCNFV
non-amyloid,NYFAIR
non-amyloid,NYKNFN
non-amyloid,NYNNNL
non-amyloid,NYNNSG
non-amyloid,NYNNSS
non-amyloid,NYNTYR
non-amyloid,NYQGYS
non-amyloid,NYQQYS
amyloid,NYVWIV
non-amyloid,PAESDK
non-amyloid,PAGGYY
non-amyloid,PAMMAA
non-amyloid,PATVYV
non-amyloid,PDAGYQ
non-amyloid,PGGFGN
non-amyloid,PKIQVY
non-amyloid,PKKTLK
non-amyloid,PKPKKT
non-amyloid,PKVEDL
non-amyloid,PMINLY
non-amyloid,PNGITL
non-amyloid,PNSANS
non-amyloid,PNVITL
non-amyloid,PQGGRG
non-amyloid,PQGGYQ
non-amyloid,PQIVYK
non-amyloid,PQSQGM
non-amyloid,PQYGGG
non-amyloid,PSDIEV
non-amyloid,PSGNNQ
non-amyloid,PTEKDE
non-amyloid,PTKVEE
non-amyloid,PTRCCP
non-amyloid,PTREPT
non-amyloid,PTVIIE
non-amyloid,PVKKEE
non-amyloid,PVQTEE
non-amyloid,PYGQQS
non-amyloid,QAALQS
non-amyloid,QAAPKP
non-amyloid,QAGFQP
amyloid,QANKHI
non-amyloid,QAQNQW
non-amyloid,QAQPAG
amyloid,QATVYV
non-amyloid,QAYNAQ
amyloid,QEMRHF
amyloid,QFFLQF
non-amyloid,QFGGGN
non-amyloid,QFNPQG
non-amyloid,QGFNNQ
non-amyloid,QGGRGN
non-amyloid,QGGYQQ
non-amyloid,QGMSLN
non-amyloid,QGNNQQ
non-amyloid,QGNNRY
amyloid,QGVCFR
non-amyloid,QGYQAG
non-amyloid,QGYQAY
non-amyloid,QGYSGY
non-amyloid,QHGGGN
non-amyloid,QIGIIK
amyloid,QILLWS
non-amyloid,QKQAAP
non-amyloid,QKQQKQ
amyloid,QLENYC
amyloid,QLFINF
non-amyloid,QLFINN
amyloid,QLFLQI
non-amyloid,QNGNQQ
amyloid,QNLLWQ
non-amyloid,QNQSCP
non-amyloid,QNQSGP
non-amyloid,QNQYNS
non-amyloid,QNSLNM
non-amyloid,QNYQGY
non-amyloid,QNYQQY
non-amyloid,QPAGGY
non-amyloid,QPKIVK
non-amyloid,QPMINL
non-amyloid,QPQSQG
non-amyloid,QQFNPQ
non-amyloid,QQGGYQ
non-amyloid,QQGNNR
amyloid,QQIVYK
non-amyloid,QQKQAA
non-amyloid,QQNQSC
non-amyloid,QQNQSG
non-amyloid,QQNQYN
non-amyloid,QQNTSF
non-amyloid,QQNYQQ
non-amyloid,QQNYSK
non-amyloid,QQQFNP
non-amyloid,QQQGNN
non-amyloid,QQQSYG
non-amyloid,QQQSYN
non-amyloid,QQQYNP
amyloid,QQSLFQ
non-amyloid,QQSYGQ
non-amyloid,QQSYNP
non-amyloid,QQSYSG
non-amyloid,QQYNPD
non-amyloid,QQYNPQ
non-amyloid,QQYSQN
non-amyloid,QRGFGN
non-amyloid,QSCPSG
non-amyloid,QSGFGN
non-amyloid,QSQGMS
non-amyloid,QSSWGM
non-amyloid,QSSYSS
non-amyloid,QSYGQQ
non-amyloid,QSYNPP
non-amyloid,QSYSGY
non-amyloid,QTDARN
non-amyloid,QTEEKK
amyloid,QTFLVN
non-amyloid,QTFNLF
non-amyloid,QTNLYG
amyloid,QTVIIE
non-amyloid,QVGFGN
non-amyloid,QVVHIG
non-amyloid,QVVPIG
non-amyloid,QWNGKN
amyloid,QYFEQF
non-amyloid,QYGGGG
non-amyloid,QYGGGN
amyloid,QYGGNA
amyloid,QYGGNN
non-amyloid,QYNNSN
non-amyloid,QYNPDA
non-amyloid,QYNPQG
non-amyloid,QYSQNG
amyloid,RATVYV
non-amyloid,REPTKV
non-amyloid,RETWFF
non-amyloid,RGFFYT
non-amyloid,RGFGNS
non-amyloid,RGGFNK
non-amyloid,RGNYKN
non-amyloid,RIGIAQ
non-amyloid,RLSNNI
non-amyloid,RLVFID
non-amyloid,RMFNII
non-amyloid,RNLTKD
non-amyloid,RQFNQT
non-amyloid,RQIVYK
non-amyloid,RQNQSG
amyloid,RQVLIF
non-amyloid,RTPKIQ
amyloid,RTVIIE
non-amyloid,RVAFFE
amyloid,RVFNIM
non-amyloid,RVNHVT
non-amyloid,RVNNNA
non-amyloid,RYQGYQ
non-amyloid,SAETKE
amyloid,SALALQ
non-amyloid,SASNAG
non-amyloid,SATLDQ
amyloid,SATVYV
amyloid,SAVIIE
non-amyloid,SCNNNN
non-amyloid,SCPSGN
non-amyloid,SDKKEE
non-amyloid,SDLSFS
non-amyloid,SDLTIT
non-amyloid,SDNNTI
non-amyloid,SDSNQG
amyloid,SDVIIE
amyloid,SELNIY
non-amyloid,SELPKV
non-amyloid,SEMTVK
amyloid,SEVIIE
amyloid,SFFFIQ
amyloid,SFLIFL
amyloid,SFQIYA
amyloid,SFVIIE
non-amyloid,SGAAIG
non-amyloid,SGDHCI
non-amyloid,SGFGNS
non-amyloid,SGFHPS
non-amyloid,SGIKLA
non-amyloid,SGSGFN
non-amyloid,SGSNSG
amyloid,SGVIIE
non-amyloid,SGYQQG
non-amyloid,SHLVEA
non-amyloid,SHVIIE
non-amyloid,SIDLTQ
non-amyloid,SIEDSV
non-amyloid,SINPAM
amyloid,SIVIIE
non-amyloid,SKVIIE
non-amyloid,SLNDFQ
non-amyloid,SLSGDH
amyloid,SLVIIE
non-amyloid,SLYQLE
amyloid,SMVIIE
amyloid,SMVLFS
non-amyloid,SNAGSG
non-amyloid,SNGIVI
non-amyloid,SNMGGG
non-amyloid,SNNFGA
non-amyloid,SNNSNI
non-amyloid,SNQGNN
amyloid,SNQNNF
non-amyloid,SNSGAA
non-amyloid,SNTNNT
amyloid,SNVIIE
non-amyloid,SPVIIE
amyloid,SQAIIH
amyloid,SQFYIT
non-amyloid,SQGMSL
amyloid,SQIVYK
non-amyloid,SQNGNQ
non-amyloid,SQQNQS
amyloid,SQVIIE
non-amyloid,SRHPAE
non-amyloid,SRQNQS
non-amyloid,SRVIIE
non-amyloid,SSGIKL
non-amyloid,SSIDLT
amyloid,SSNNFG
non-amyloid,SSNNNS
amyloid,SSQVTQ
non-amyloid,SSSGIK
amyloid,SSTNVG
amyloid,SSTSAA
amyloid,SSVIIE
non-amyloid,SSVNVT
non-amyloid,SSWGMM
non-amyloid,SSYSSY
non-amyloid,STADWE
non-amyloid,STAIIE
non-amyloid,STDIIE
amyloid,STEIIE
amyloid,STFIFE
amyloid,STFIIE
amyloid,STFLIE
amyloid,STFTFE
non-amyloid,STFTIE
non-amyloid,STGIIE
non-amyloid,STHIIE
non-amyloid,STIIIE
non-amyloid,STKIIE
non-amyloid,STLIFE
amyloid,STLIIE
non-amyloid,STLIYE
non-amyloid,STLLIE
non-amyloid,STLLYE
non-amyloid,STLTFE
non-amyloid,STLTIE
non-amyloid,STMIIE
amyloid,STMSIT
non-amyloid,STNIFE
amyloid,STNIIE
non-amyloid,STNIYE
non-amyloid,STNNTN
non-amyloid,STNSNT
non-amyloid,STNTFE
non-amyloid,STNTIE
non-amyloid,STPIIE
non-amyloid,STQIFE
amyloid,STQIIE
non-amyloid,STQIYE
non-amyloid,STRIIE
amyloid,STSIIE
non-amyloid,STTIIE
non-amyloid,STTVVT
non-amyloid,STVAIE
non-amyloid,STVDIE
amyloid,STVEIE
amyloid,STVFIE
non-amyloid,STVGIE
non-amyloid,STVHIE
non-amyloid,STVIAE
non-amyloid,STVIDE
non-amyloid,STVIEE
amyloid,STVIFE
non-amyloid,STVIGE
non-amyloid,STVIHE
amyloid,STVIIA
amyloid,STVIID
amyloid,STVIIE
amyloid,STVIIF
amyloid,STVIIG
non-amyloid,STVIIH
amyloid,STVIII
non-amyloid,STVIIK
amyloid,STVIIL
amyloid,STVIIM
amyloid,STVIIN
non-amyloid,STVIIP
amyloid,STVIIQ
non-amyloid,STVIIR
amyloid,STVIIS
amyloid,STVIIT
amyloid,STVIIV
amyloid,STVIIW
amyloid,STVIIY
non-amyloid,STVIKE
non-amyloid,STVIKT
non-amyloid,STVILE
non-amyloid,STVIME
non-amyloid,STVINE
non-amyloid,STVIPE
non-amyloid,STVIQE
non-amyloid,STVIRE
non-amyloid,STVISE
non-amyloid,STVITE
non-amyloid,STVIVE
non-amyloid,STVIWE
amyloid,STVIYE
non-amyloid,STVKIE
amyloid,STVLIE
non-amyloid,STVMIE
amyloid,STVNIE
non-amyloid,STVPIE
non-amyloid,STVQIE
non-amyloid,STVRIE
non-amyloid,STVSIE
non-amyloid,STVTFE
amyloid,STVTIE
non-amyloid,STVVIE
amyloid,STVWIE
amyloid,STVYIE
amyloid,STWIFE
amyloid,STWIIE
amyloid,STWIYE
amyloid,STWLIE
non-amyloid,STWTFE
non-amyloid,STWTIE
non-amyloid,STYIIE
non-amyloid,SVISLS
amyloid,SVNLDV
non-amyloid,SVNVTQ
amyloid,SVSSSY
amyloid,SVVIIE
non-amyloid,SWGMMG
non-amyloid,SWVIIE
non-amyloid,SYLCDL
non-amyloid,SYLYDL
non-amyloid,SYNNNN
non-amyloid,SYSGSN
amyloid,SYSTMS
amyloid,SYVIIE
non-amyloid,TAAHCF
non-amyloid,TAELIT
amyloid,TAMIIQ
amyloid,TAMLGT
amyloid,TASNSS
amyloid,TATVYV
non-amyloid,TAVHCF
amyloid,TAVTHR
non-amyloid,TAVTTG
amyloid,TAVVTN
non-amyloid,TAWYAE
amyloid,TCMLGT
amyloid,TCVTHR
non-amyloid,TDETVI
non-amyloid,TEEKKE
non-amyloid,TEFTPT
amyloid,TFQINS
non-amyloid,TFSINP
non-amyloid,TFWEIS
amyloid,TGELAT
non-amyloid,TGVTII
non-amyloid,TGVVVV
amyloid,TIITLE
amyloid,TIITVT
non-amyloid,TITQHG
non-amyloid,TKEPTR
non-amyloid,TKKVDT
non-amyloid,TKPAES
non-amyloid,TKVEEP
non-amyloid,TLDQWN
non-amyloid,TLKLVS
non-amyloid,TLKNYI
non-amyloid,TNELYM
non-amyloid,TNNNTN
non-amyloid,TQHGGG
amyloid,TQIVYK
non-amyloid,TQRGFG
non-amyloid,TQVGFG
non-amyloid,TREPTK
non-amyloid,TRNNTV
non-amyloid,TTGVTI
non-amyloid,TTGVVV
amyloid,TTVIIE
non-amyloid,TTVVST
non-amyloid,TTVVTT
non-amyloid,TVFHIG
non-amyloid,TVFPIG
non-amyloid,TVIVIR
non-amyloid,TVKQFG
non-amyloid,TVVSTT
non-amyloid,TYQIIR
amyloid,TYVEYI
amyloid,VAFNIT
amyloid,VAIVYK
non-amyloid,VAMHVF
amyloid,VANFIT
non-amyloid,VANNST
non-amyloid,VATTRT
amyloid,VATVYV
amyloid,VAVHVF
non-amyloid,VAWLKM
amyloid,VCIVYK
amyloid,VDIVYK
non-amyloid,VDQTAS
non-amyloid,VDTKPA
amyloid,VEALYL
non-amyloid,VEDLKI
non-amyloid,VEEPVK
amyloid,VEIVYK
non-amyloid,VFFINQ
amyloid,VFFNNT
amyloid,VFIVYK
non-amyloid,VGFGNN
amyloid,VGIVYK
non-amyloid,VGQGSD
amyloid,VHIVYK
non-amyloid,VHNNSN
amyloid,VIFTIM
amyloid,VIGIAQ
amyloid,VIIVYK
amyloid,VILLIS
non-amyloid,VISLSG
amyloid,VIVATT
non-amyloid,VIVIRT
non-amyloid,VIWIAQ
amyloid,VKIVYK
non-amyloid,VKKEEK
non-amyloid,VKQFGG
non-amyloid,VKWDRD
amyloid,VLIVYK
amyloid,VLVEAQ
amyloid,VMIVYK
amyloid,VNIVYK
non-amyloid,VNNNNI
non-amyloid,VNNNNN
amyloid,VNQLYQ
amyloid,VNVTQV
non-amyloid,VNWCER
non-amyloid,VNWYER
non-amyloid,VPGIAQ
non-amyloid,VPIVYK
non-amyloid,VPQYGG
non-amyloid,VQAVYK
amyloid,VQCVYK
non-amyloid,VQDVYK
non-amyloid,VQEVYK
amyloid,VQFLQS
amyloid,VQFVYK
non-amyloid,VQGVYK
non-amyloid,VQHVYK
non-amyloid,VQIAYK
amyloid,VQICYK
amyloid,VQIDYK
non-amyloid,VQIEYK
amyloid,VQIFYK
non-amyloid,VQIGYK
non-amyloid,VQIHYK
amyloid,VQIINK
amyloid,VQIINK
amyloid,VQIIYK
amyloid,VQIKYK
amyloid,VQILYK
amyloid,VQIMYK
amyloid,VQINYK
non-amyloid,VQIPYK
amyloid,VQIQYK
amyloid,VQIRYK
amyloid,VQISYK
amyloid,VQITYK
amyloid,VQIVAK
amyloid,VQIVCK
amyloid,VQIVDK
amyloid,VQIVEK
amyloid,VQIVFK
amyloid,VQIVGK
amyloid,VQIVHK
amyloid,VQIVIK
amyloid,VQIVKK
amyloid,VQIVLK
amyloid,VQIVMK
amyloid,VQIVNK
amyloid,VQIVPK
amyloid,VQIVQK
amyloid,VQIVRK
amyloid,VQIVSK
amyloid,VQIVTK
amyloid,VQIVVK
amyloid,VQIVWK
amyloid,VQIVYA
amyloid,VQIVYC
amyloid,VQIVYD
amyloid,VQIVYE
amyloid,VQIVYF
amyloid,VQIVYG
amyloid,VQIVYH
amyloid,VQIVYI
amyloid,VQIVYK
amyloid,VQIVYL
amyloid,VQIVYM
amyloid,VQIVYN
amyloid,VQIVYP
amyloid,VQIVYQ
amyloid,VQIVYR
amyloid,VQIVYS
amyloid,VQIVYT
amyloid,VQIVYV
amyloid,VQIVYW
amyloid,VQIVYY
amyloid,VQIWYK
amyloid,VQIYYK
non-amyloid,VQKVYK
amyloid,VQLVYK
amyloid,VQMVYK
amyloid,VQNVYK
non-amyloid,VQPVYK
amyloid,VQQVYK
non-amyloid,VQRVYK
non-amyloid,VQSVYK
non-amyloid,VQTEEK
amyloid,VQTVYK
amyloid,VQVVYK
non-amyloid,VQWVYK
non-amyloid,VQYVYK
amyloid,VRIVYK
amyloid,VSFEIV
amyloid,VSFLSA
non-amyloid,VSIEDS
amyloid,VSIVYK
non-amyloid,VSNLSN
non-amyloid,VSSSGI
amyloid,VSTTVV
amyloid,VTFTIQ
non-amyloid,VTIITV
amyloid,VTIVYK
amyloid,VTLHAT
non-amyloid,VTLSQP
amyloid,VTLWWG
non-amyloid,VTQEFW
amyloid,VTQVGF
amyloid,VTQVGF
amyloid,VTSTFS
non-amyloid,VTTGVT
non-amyloid,VTTGVV
non-amyloid,VTTVVS
amyloid,VTVIIE
amyloid,VTVQAT
amyloid,VVFFIC
amyloid,VVIVYK
non-amyloid,VVPQYG
amyloid,VVSTTV
non-amyloid,VVTSEE
non-amyloid,VVVTSE
non-amyloid,VVVVTS
amyloid,VWIVYK
amyloid,VYIMIG
amyloid,VYIVYK
non-amyloid,VYSCEW
non-amyloid,VYSRHP
non-amyloid,VYSWEW
amyloid,WATVYV
non-amyloid,WGMMGM
non-amyloid,WGSASN
amyloid,WIVIFF
non-amyloid,WNFGTQ
non-amyloid,WNFSTQ
non-amyloid,WPNGIT
amyloid,WPNVIT
amyloid,WQIVYK
non-amyloid,WSFYLL
amyloid,WTFNLY
amyloid,WTVIIE
amyloid,WTVNYS
non-amyloid,WVENYP
amyloid,WVFWIG
non-amyloid,WYFYIQ
amyloid,YAELIV
non-amyloid,YASEIE
non-amyloid,YASNNN
amyloid,YATVYV
non-amyloid,YGGGGN
non-amyloid,YGGGNS
non-amyloid,YGQQNQ
non-amyloid,YGQQQS
non-amyloid,YGQQSY
non-amyloid,YGQSSY
amyloid,YHLAMA
amyloid,YIFNNC
non-amyloid,YIFNNM
non-amyloid,YKNFNY
non-amyloid,YLEIII
amyloid,YLFLQY
non-amyloid,YLGNNS
amyloid,YLLWYC
amyloid,YLLYYT
amyloid,YLNWYQ
amyloid,YLVNFT
non-amyloid,YNAQAQ
non-amyloid,YNNNLQ
non-amyloid,YNNTGS
amyloid,YNNYNN
non-amyloid,YNPDAG
non-amyloid,YNPQGG
non-amyloid,YQAGFQ
non-amyloid,YQAYNA
non-amyloid,YQGYQA
non-amyloid,YQGYSG
amyloid,YQIVYK
non-amyloid,YQLENY
amyloid,YQLIWQ
non-amyloid,YQNYQG
non-amyloid,YQQGGY
non-amyloid,YQQQFN
non-amyloid,YQQQYN
non-amyloid,YQQQYN
non-amyloid,YQQYNP
non-amyloid,YQQYSQ
non-amyloid,YQYGGG
non-amyloid,YSGSNS
non-amyloid,YSGYQQ
non-amyloid,YSQNGN
non-amyloid,YSQNGN
non-amyloid,YTFTIS
non-amyloid,YTNISN
amyloid,YTVIIE
amyloid,YVEYIG
non-amyloid,YVSGFH
non-amyloid,YYNYNN
amyloid,YYQNYQ
non-amyloid,YYQNYQ
non-amyloid,YYTEFT